Harvest a Field
# first street, first avenue, num streets, num avenues showing 
0 0 8 8
# intersection size (in pixels) 
38
#things
    becker.robots.Thing 10 5

# wall
    becker.robots.Wall 1 3 NORTH
    becker.robots.Wall 1 4 NORTH
    becker.robots.Wall 1 5 NORTH
    becker.robots.Wall 1 9 NORTH
    becker.robots.Wall 1 10 NORTH
    becker.robots.Wall 1 11 NORTH
    becker.robots.Wall 4 6 NORTH
    becker.robots.Wall 3 7 NORTH
    becker.robots.Wall 2 8 NORTH
    becker.robots.Wall 7 4 NORTH
    becker.robots.Wall 9 3 NORTH
    becker.robots.Wall 9 6 NORTH
    becker.robots.Wall 9 11 NORTH
    becker.robots.Wall 8 10 NORTH
    becker.robots.Wall 7 9 NORTH
    becker.robots.Wall 6 8 NORTH
    becker.robots.Wall 4 8 SOUTH
    becker.robots.Wall 3 9 SOUTH
    becker.robots.Wall 2 10 SOUTH
    becker.robots.Wall 1 11 SOUTH
    becker.robots.Wall 9 11 SOUTH
    becker.robots.Wall 9 10 SOUTH
    becker.robots.Wall 9 9 SOUTH
    becker.robots.Wall 8 8 SOUTH
    becker.robots.Wall 7 7 SOUTH
    becker.robots.Wall 7 6 SOUTH
    becker.robots.Wall 9 6 SOUTH
    becker.robots.Wall 9 5 SOUTH
    becker.robots.Wall 9 4 SOUTH
    becker.robots.Wall 9 3 SOUTH
    becker.robots.Wall 4 4 SOUTH
    becker.robots.Wall 1 3 SOUTH
    becker.robots.Wall 1 3 WEST
    becker.robots.Wall 2 4 WEST
    becker.robots.Wall 3 4 WEST
    becker.robots.Wall 4 4 WEST
    becker.robots.Wall 5 5 WEST
    becker.robots.Wall 6 5 WEST
    becker.robots.Wall 7 4 WEST
    becker.robots.Wall 8 4 WEST
    becker.robots.Wall 9 3 WEST
    becker.robots.Wall 3 7 WEST
    becker.robots.Wall 2 8 WEST
    becker.robots.Wall 1 9 WEST
    becker.robots.Wall 8 8 WEST
    becker.robots.Wall 9 9 WEST
    becker.robots.Wall 1 5 EAST
    becker.robots.Wall 2 5 EAST
    becker.robots.Wall 3 5 EAST
    becker.robots.Wall 1 11 EAST
    becker.robots.Wall 2 10 EAST
    becker.robots.Wall 3 9 EAST
    becker.robots.Wall 4 8 EAST
    becker.robots.Wall 5 7 EAST
    becker.robots.Wall 6 8 EAST
    becker.robots.Wall 7 9 EAST
    becker.robots.Wall 8 10 EAST
    becker.robots.Wall 9 11 EAST
    becker.robots.Wall 9 6 EAST
    becker.robots.Wall 8 5 EAST
